path,classification
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/commands/show.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/commands/uninstall.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/commands/wheel.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/configuration.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/distributions/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/distributions/base.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/distributions/installed.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/distributions/sdist.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/distributions/wheel.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/exceptions.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/index/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/index/collector.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/index/package_finder.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/index/sources.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/locations/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/locations/_distutils.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/locations/_sysconfig.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/locations/base.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/main.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/metadata/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/metadata/_json.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/metadata/base.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/metadata/importlib/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/metadata/importlib/_compat.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/metadata/importlib/_dists.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/metadata/importlib/_envs.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/metadata/pkg_resources.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/models/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/models/candidate.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/models/direct_url.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/models/format_control.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/models/index.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/models/installation_report.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/models/link.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/models/pylock.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/models/scheme.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/models/search_scope.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/models/selection_prefs.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/models/target_python.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/models/wheel.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/network/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/network/auth.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/network/cache.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/network/download.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/network/lazy_wheel.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/network/session.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/network/utils.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/network/xmlrpc.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/operations/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/operations/check.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/operations/freeze.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/operations/install/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/operations/install/wheel.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/operations/prepare.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/pyproject.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/req/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/req/constructors.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/req/req_dependency_group.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/req/req_file.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/req/req_install.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/req/req_set.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/req/req_uninstall.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/resolution/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/resolution/base.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/resolution/legacy/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/resolution/legacy/resolver.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/resolution/resolvelib/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/resolution/resolvelib/base.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/resolution/resolvelib/candidates.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/resolution/resolvelib/factory.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/resolution/resolvelib/provider.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/resolution/resolvelib/reporter.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/resolution/resolvelib/requirements.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/resolution/resolvelib/resolver.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/self_outdated_check.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/_jaraco_text.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/_log.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/appdirs.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/compat.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/compatibility_tags.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/datetime.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/deprecation.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/direct_url_helpers.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/egg_link.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/entrypoints.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/filesystem.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/filetypes.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/glibc.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/hashes.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/logging.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/misc.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/packaging.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/retry.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/subprocess.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/temp_dir.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/unpacking.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/urls.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/virtualenv.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/utils/wheel.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/vcs/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/vcs/bazaar.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/vcs/git.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/vcs/mercurial.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/vcs/subversion.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/vcs/versioncontrol.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_internal/wheel_builder.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/cachecontrol/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/cachecontrol/_cmd.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/cachecontrol/adapter.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/cachecontrol/cache.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/cachecontrol/caches/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/cachecontrol/controller.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/cachecontrol/filewrapper.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/cachecontrol/heuristics.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/cachecontrol/LICENSE.txt",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/cachecontrol/py.typed",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/cachecontrol/serialize.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/cachecontrol/wrapper.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/certifi/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/certifi/__main__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/certifi/cacert.pem",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/certifi/core.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/certifi/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/certifi/py.typed",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/dependency_groups/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/dependency_groups/__main__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/dependency_groups/_implementation.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/dependency_groups/_lint_dependency_groups.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/dependency_groups/_pip_wrapper.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/dependency_groups/_toml_compat.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/dependency_groups/LICENSE.txt",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/dependency_groups/py.typed",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/distlib/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/distlib/compat.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/distlib/LICENSE.txt",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/distlib/resources.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/distlib/scripts.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/distlib/t32.exe",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/distlib/t64-arm.exe",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/distlib/t64.exe",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/distlib/util.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/distlib/w32.exe",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/distlib/w64-arm.exe",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/distlib/w64.exe",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/distro/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/distro/__main__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/distro/distro.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/distro/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/distro/py.typed",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/idna/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/idna/codec.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/idna/compat.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/idna/core.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/idna/idnadata.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/idna/intranges.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/idna/LICENSE.md",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/idna/package_data.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/idna/py.typed",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/idna/uts46data.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/msgpack/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/msgpack/COPYING",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/msgpack/exceptions.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/msgpack/ext.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/msgpack/fallback.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/packaging/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/packaging/_elffile.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/packaging/_manylinux.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/packaging/_musllinux.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/packaging/_parser.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/packaging/_structures.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/packaging/_tokenizer.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/packaging/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/packaging/LICENSE.APACHE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/packaging/LICENSE.BSD",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/packaging/licenses/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/packaging/licenses/_spdx.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/packaging/markers.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/packaging/metadata.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/packaging/py.typed",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/packaging/requirements.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/packaging/specifiers.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/packaging/tags.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/packaging/utils.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/packaging/version.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pkg_resources/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pkg_resources/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/platformdirs/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/platformdirs/__main__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/platformdirs/android.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/platformdirs/api.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/platformdirs/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/platformdirs/macos.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/platformdirs/py.typed",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/platformdirs/unix.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/platformdirs/version.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/platformdirs/windows.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/__main__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/console.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/filter.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/filters/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/formatter.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/formatters/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/formatters/_mapping.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/lexer.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/lexers/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/lexers/_mapping.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/lexers/python.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/modeline.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/plugin.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/regexopt.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/scanner.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/sphinxext.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/style.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/styles/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/styles/_mapping.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/token.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/unistring.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pygments/util.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pyproject_hooks/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pyproject_hooks/_impl.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pyproject_hooks/_in_process/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py",ACTIVE
